T,H,CO,CLASS
28.8448488,18.77784847,82.22974747,N
56.34588242,29.67988231,26.42647141,N
54.31243385,19.70160301,120.9017359,Y
27.64524047,75.65415868,31.59100493,N
56.10429087,31.31123726,55.98364102,Y
47.66254345,52.449248,54.21436911,Y
49.40712665,12.85788537,97.65036435,Y
47.68921253,23.42334533,78.76895401,Y
32.96004161,74.21600687,34.27492587,N
24.21308326,78.22716346,84.39752192,N
62.2065932,54.60749192,71.85472404,Y
32.98264481,20.71126113,54.84847753,N
34.87638404,35.31877641,68.95488295,N
22.45960546,7.366154304,68.89082717,N
25.80667772,40.93210566,9.803078212,N
65.25334264,28.93186759,88.05202881,Y
40.70871216,35.99784732,69.82059973,Y
33.26785199,51.30589948,49.47813532,N
18.22043138,19.77421432,100.5923848,N
43.24697827,22.08917894,60.74927138,Y
34.27353396,17.30146371,68.27002283,N
39.32126478,8.721573729,61.14102919,N
73.14541556,36.41543872,32.46476806,N
14.67913422,2.810184329,86.02809377,N
20.88273453,22.92180726,19.09869154,N
66.02289636,32.18360787,58.75662825,Y
58.37290582,58.93989427,72.36564629,Y
56.90506258,56.59219324,62.31367678,Y
28.8161288,22.67186406,68.67922424,N
58.94176405,19.6230446,47.26142606,N
59.1035715,22.67285457,70.05859785,Y
38.35487017,27.21339032,45.34833542,N
74.71001827,17.71646037,67.89580283,Y
44.11728363,8.61098874,49.72461524,N
52.1916917,9.304048156,24.74987178,N
34.4431716,28.49249917,25.58179514,N
18.24269876,14.33853278,43.93045791,N
62.23970508,37.95600703,48.83588858,N
17.42286539,24.34921493,105.1934718,N
86.73746736,49.34944326,79.00624181,Y
65.3155149,10.66650503,80.79972372,Y
74.69248853,50.44340694,62.60196762,Y
40.09636758,41.757093,70.13219999,Y
98.40383723,42.1684734,36.85630434,N
62.90191513,26.88939894,102.9123582,Y
40.25381587,23.41624217,103.1724921,Y
39.30938821,38.70753652,67.41238576,N
52.48837459,19.58553424,55.46773107,Y
95.67425431,55.94067309,24.45623457,N
51.44760161,29.73498802,82.30786144,Y
48.51215511,38.81757866,67.03411892,Y
45.28074895,21.16415847,116.8840111,Y
24.99930453,14.71219019,52.68993425,N
63.63815138,48.23208022,31.45851227,N
3.983136148,16.03098574,29.37234351,N
22.21868584,36.79756177,59.99233397,N
37.80123893,31.75672666,69.15747552,N
44.19206096,42.23272596,66.41006619,Y
52.32558398,22.00718169,25.31409722,N
54.48941061,-12.62451986,50.97610616,N
69.54120462,72.99915124,86.78684083,Y
8.042090555,54.97082389,83.85261304,N
37.37595405,-1.11701009,54.83648907,N
26.51638705,49.2337584,60.97620778,N
37.71299477,50.75766709,94.16641856,N
23.08396901,44.41068999,94.9208557,N
35.67485694,24.28397903,54.3064586,N
26.2633844,28.16526528,69.67637063,N
43.50229996,22.20118958,39.69260804,N
47.05953397,61.57769693,75.66811138,Y
70.70453148,73.4158321,84.58570568,Y
77.47274726,44.42228438,90.26803023,Y
40.2671503,56.84734842,60.02897228,Y
66.95457526,40.13474683,38.44483184,N
22.79736137,35.01611937,85.13161127,N
21.07755233,47.47893331,44.22105884,N
83.87395784,35.67577742,37.94797441,N
61.92616209,23.08422022,44.35004713,N
32.538208,52.91168359,36.59398197,N
37.86702169,36.09516593,77.4737791,N
29.63930431,33.64748881,69.32339493,N
12.80194341,71.79424153,55.91596184,N
73.10129209,77.3558943,17.92845741,N
77.70421808,23.98392443,17.14484546,N
64.75311245,55.28286203,49.46481007,N
83.77595968,39.90721779,47.19358674,N
49.92389635,8.899474974,83.66575568,Y
51.62328477,30.26726981,73.78885881,Y
60.03779184,17.60034743,35.54224607,N
72.15951077,16.11900249,66.30203459,Y
38.39579114,23.80677876,90.03747342,N
33.79487624,55.70664285,52.87083575,N
60.00173713,31.76587136,111.9569003,Y
45.88427952,66.92657634,82.68343769,Y
12.04642516,28.34686752,73.76198961,N
45.48674709,56.88322122,55.85786721,Y
66.66973801,26.87035205,4.832223141,N
70.8158391,22.51995436,33.7113767,N
43.63881471,18.11423958,19.04490681,N
59.32814617,78.95743659,47.40933504,N
28.69716225,52.94481782,72.73088963,N
49.6342157,33.83785803,24.17370672,N
44.88858296,30.96806185,42.21722882,N
35.09235196,22.18337341,59.07772439,N
44.71194932,44.87892513,56.27061857,Y
35.27804301,24.53256946,81.9272562,N
47.10001543,25.04085639,79.58561527,Y
69.02681672,49.32076899,68.36725219,Y
25.31960595,65.78057687,74.47416741,N
29.53845645,54.75672023,77.3417392,N
53.35200671,41.76128123,72.42571503,Y
-9.383870257,24.78032381,28.81066624,N
36.05383199,46.53541137,83.61929727,N
40.46247196,15.97903754,43.71063631,N
72.92770062,11.10290494,73.16180637,Y
71.94778411,36.41941096,78.01466749,Y
44.01768798,16.99161319,34.3326078,N
40.71096784,41.3199991,72.00427229,Y
41.65866246,18.17730421,82.92643361,Y
51.21284065,36.77076349,27.06970416,N
22.74525735,9.639173469,64.24603245,N
51.89384361,16.33905827,48.84371905,N
50.18200574,41.62137943,87.60057196,Y
39.36201023,30.89519189,58.40444742,N
64.29534398,12.96197028,20.34773094,N
76.71702243,34.95466923,21.33613652,N
20.48866502,45.88229061,26.9594073,N
47.57937304,11.49564708,74.95737405,Y
7.763192678,30.24468873,91.79439613,N
65.02154528,19.74785107,66.27226404,Y
15.81605985,63.05466857,31.91271545,N
4.204782057,47.02818798,78.79765844,N
31.74433126,56.16060091,36.21327735,N
78.52735455,15.69810708,47.60222475,N
58.63947319,70.73172669,79.64316474,Y
59.39669364,64.75566048,27.19281798,N
66.08012673,25.5496749,14.44891582,N
42.29242987,18.16489699,92.01652006,Y
44.51062072,18.11285182,42.41981632,N
54.47131027,13.55476102,48.29210591,N
55.73457518,39.80268815,34.35084512,N
64.51289674,40.72187021,46.6928584,N
17.79035909,22.3358256,70.31632004,N
1.044639237,31.22369388,50.51379201,N
77.98828601,56.65999548,67.66057802,Y
38.07924767,14.90593615,17.33217118,N
26.28501524,37.52841978,93.70004562,N
23.01939526,33.35117194,95.68475789,N
48.94828207,8.693585662,58.98191516,Y
79.9351183,30.65442471,100.8683884,Y
55.80547877,18.16377845,51.45899658,N
37.9989857,22.2801726,42.50055652,N
68.55680343,31.43890664,74.81609815,Y
24.62096294,53.85393832,-8.498603532,N
59.58472769,18.19907415,23.41666885,N
62.38650973,-0.59546411,81.45735773,Y
75.10789763,58.30986235,43.63945803,N
47.84981961,32.82714614,64.18199652,Y
51.52866025,25.8936949,23.41610756,N
52.68074987,11.87534322,50.21123594,N
50.28337293,28.89264028,61.51176524,Y
47.81762658,16.59396299,30.38277304,N
2.348353289,21.68717211,64.8588336,N
70.39361359,55.78925428,39.94861647,N
25.60799128,38.84429988,97.97351687,N
61.53529578,49.33516577,46.88598437,N
62.18493491,21.62295462,67.98770849,Y
38.39153058,42.21495376,67.71417734,N
73.73096566,54.28650387,86.68298876,Y
84.50146467,33.4620918,52.73757515,N
56.21399391,70.71425235,25.56621572,N
69.34054946,15.74727577,44.41526583,N
13.46997333,84.61256389,60.95569988,N
74.9399778,32.75888232,41.51443824,N
56.11511544,39.86346907,59.0020673,Y
32.1143025,36.94153764,99.98893211,N
59.88288239,51.2957996,53.74761889,N
